Date,Product_ID,Category,Price,Promotion,Stock_Level,Customer_Ratings,Competitor_Price,Sales_Volume
2023-03-26,P009,Toys,39.23,0,616,4.26,38.65,110
2023-03-26,P010,Toys,55.24,0,747,4.49,54.5,141
2023-03-27,P001,Electronics,169.24,1,535,4.58,190.83,207
2023-03-27,P002,Electronics,295.11,1,450,4.68,349.7,214
2023-03-27,P003,Apparel,51.84,0,633,4.16,47.14,97
2023-03-27,P004,Apparel,74.82,0,599,4.4,72.22,148
2023-03-27,P005,Home Appliances,152.92,0,363,4.36,142.43,120
2023-03-27,P006,Home Appliances,249.36,0,302,4.65,244.63,161
2023-03-27,P007,Books,20.77,0,816,4.88,19.25,118
2023-03-27,P008,Books,28.5,0,784,4.73,29.51,160
2023-03-27,P009,Toys,40.33,0,601,4.24,37.64,125
2023-03-27,P010,Toys,49.17,1,653,4.59,53.72,150
2023-03-28,P001,Electronics,191.35,0,461,4.47,193.52,112
2023-03-28,P002,Electronics,287.85,1,460,4.6,333.47,205
2023-03-28,P003,Apparel,51.58,0,649,4.3,46.67,104
2023-03-28,P004,Apparel,75.45,0,589,4.34,71.12,116
2023-03-28,P005,Home Appliances,147.38,0,381,4.47,142.19,140
2023-03-28,P006,Home Appliances,254.7,0,310,4.53,238.68,117
2023-03-28,P007,Books,19.48,0,760,4.71,19.18,165
2023-03-28,P008,Books,30.79,0,744,4.66,28.45,141
2023-03-28,P009,Toys,40.68,0,684,4.34,39.12,122
2023-03-28,P010,Toys,54.07,0,734,4.6,52.75,133
2023-03-29,P001,Electronics,197.97,0,480,4.59,191.36,139
2023-03-29,P002,Electronics,354.45,0,415,4.73,339.1,141
2023-03-29,P003,Apparel,52.33,0,608,4.1,48.73,95
2023-03-29,P004,Apparel,67.48,1,561,4.26,72.59,176
2023-03-29,P005,Home Appliances,124.66,1,407,4.41,145.16,182
2023-03-29,P006,Home Appliances,208.5,1,355,4.52,238.68,161
2023-03-29,P007,Books,16.49,1,779,4.83,19.36,227
2023-03-29,P008,Books,25.73,1,701,4.75,29.51,170
2023-03-29,P009,Toys,39.68,0,661,4.22,37.17,95
2023-03-29,P010,Toys,44.67,1,698,4.5,53.99,166
2023-03-30,P001,Electronics,192.72,0,463,4.42,190.49,144
2023-03-30,P002,Electronics,339.34,0,458,4.8,346.38,133
2023-03-30,P003,Apparel,51.4,0,590,4.24,48.68,115
2023-03-30,P004,Apparel,58.23,1,567,4.35,72.99,198
2023-03-30,P005,Home Appliances,131.31,1,429,4.44,142.39,171
2023-03-30,P006,Home Appliances,205.74,1,312,4.66,244.99,202
2023-03-30,P007,Books,20.36,0,822,4.82,19.36,111
2023-03-30,P008,Books,29.49,0,754,4.7,29.62,130
2023-03-30,P009,Toys,39.68,0,679,4.25,38.44,106
2023-03-30,P010,Toys,57.45,0,702,4.47,53.14,138
2023-03-31,P001,Electronics,199.44,0,482,4.55,192.36,112
2023-03-31,P002,Electronics,269.51,1,449,4.64,345.14,197
2023-03-31,P003,Apparel,52.16,0,582,4.25,47.59,94
2023-03-31,P004,Apparel,71.75,0,535,4.33,73.18,139
2023-03-31,P005,Home Appliances,122.02,1,401,4.48,144.09,178
2023-03-31,P006,Home Appliances,203.87,1,365,4.56,233.81,212
2023-03-31,P007,Books,17.84,1,789,4.72,19.32,218
2023-03-31,P008,Books,31.18,0,783,4.65,28.8,147
2023-03-31,P009,Toys,40.82,0,675,4.28,37.97,134
2023-03-31,P010,Toys,46.73,1,697,4.54,52.62,162
2023-04-01,P001,Electronics,168.66,1,538,4.4,192.78,211
2023-04-01,P002,Electronics,367.47,0,465,4.71,333.45,140
2023-04-01,P003,Apparel,44.3,1,608,4.28,47.67,153
2023-04-01,P004,Apparel,65.44,1,509,4.21,71.94,161
2023-04-01,P005,Home Appliances,153.7,0,429,4.5,140.69,133
2023-04-01,P006,Home Appliances,245.5,0,329,4.67,243.86,118
2023-04-01,P007,Books,19.15,0,850,4.87,18.46,140
2023-04-01,P008,Books,28.7,0,763,4.76,29.48,144
2023-04-01,P009,Toys,40.99,0,625,4.22,36.92,95
2023-04-01,P010,Toys,56.3,0,694,4.55,52.15,113
2023-04-02,P001,Electronics,192.58,0,458,4.56,184.9,107
2023-04-02,P002,Electronics,342.03,0,412,4.73,338.57,134
2023-04-02,P003,Apparel,49.5,0,624,4.29,46.89,140
2023-04-02,P004,Apparel,74.89,0,530,4.3,72.01,136
2023-04-02,P005,Home Appliances,157.01,0,376,4.45,140.68,126
2023-04-02,P006,Home Appliances,255.45,0,319,4.59,240.76,144
2023-04-02,P007,Books,19.72,0,837,4.74,18.55,150
2023-04-02,P008,Books,29.6,0,759,4.65,29.74,138
2023-04-02,P009,Toys,33.69,1,645,4.27,38.91,174
2023-04-02,P010,Toys,57.34,0,675,4.6,52.3,117
2023-04-03,P001,Electronics,197.88,0,479,4.52,192.77,153
2023-04-03,P002,Electronics,283.62,1,463,4.68,337.78,187
2023-04-03,P003,Apparel,47.88,0,580,4.23,49.04,130
2023-04-03,P004,Apparel,75.14,0,517,4.39,73.51,113
2023-04-03,P005,Home Appliances,156.91,0,398,4.45,143.94,133
2023-04-03,P006,Home Appliances,240.36,0,352,4.53,236.53,122
2023-04-03,P007,Books,17.77,1,790,4.74,19.28,148
2023-04-03,P008,Books,29.5,0,798,4.77,29.27,151
2023-04-03,P009,Toys,40.02,0,614,4.29,38.19,131
2023-04-03,P010,Toys,53.53,0,663,4.57,51.69,117
2023-04-04,P001,Electronics,200.36,0,484,4.6,185.89,143
2023-04-04,P002,Electronics,346.84,0,400,4.75,332.83,156
2023-04-04,P003,Apparel,52.27,0,553,4.1,48.73,103
2023-04-04,P004,Apparel,73.38,0,568,4.26,74.15,134
2023-04-04,P005,Home Appliances,146.36,0,369,4.39,141.67,130
2023-04-04,P006,Home Appliances,222.82,1,355,4.53,237.09,140
2023-04-04,P007,Books,16.85,1,798,4.73,18.92,225
2023-04-04,P008,Books,29.91,0,781,4.78,29.28,146
2023-04-04,P009,Toys,36.0,1,606,4.21,38.11,139
2023-04-04,P010,Toys,55.06,0,744,4.6,52.01,150
2023-04-05,P001,Electronics,169.46,1,474,4.45,189.55,206
2023-04-05,P002,Electronics,366.47,0,412,4.71,331.6,128
2023-04-05,P003,Apparel,50.97,0,595,4.15,46.93,130
2023-04-05,P004,Apparel,63.78,1,535,4.23,71.85,197
2023-04-05,P005,Home Appliances,126.99,1,448,4.44,141.84,210
2023-04-05,P006,Home Appliances,241.44,0,321,4.52,234.09,116
2023-04-05,P007,Books,18.65,1,760,4.77,19.24,204
2023-04-05,P008,Books,29.1,0,733,4.68,29.76,123
2023-04-05,P009,Toys,38.81,0,671,4.21,38.56,143
2023-04-05,P010,Toys,56.78,0,748,4.55,52.45,130
2023-04-06,P001,Electronics,191.01,0,511,4.53,187.76,116
2023-04-06,P002,Electronics,351.71,0,430,4.8,349.04,146
2023-04-06,P003,Apparel,49.59,0,617,4.17,46.89,120
2023-04-06,P004,Apparel,74.96,0,600,4.29,70.2,110
2023-04-06,P005,Home Appliances,155.69,0,420,4.48,145.66,110
2023-04-06,P006,Home Appliances,249.54,0,326,4.57,234.07,154
2023-04-06,P007,Books,15.97,1,757,4.83,18.72,203
2023-04-06,P008,Books,31.0,0,726,4.67,28.6,110
2023-04-06,P009,Toys,41.89,0,606,4.21,37.43,123
2023-04-06,P010,Toys,57.73,0,704,4.47,51.49,131
2023-04-07,P001,Electronics,207.81,0,526,4.6,188.58,131
2023-04-07,P002,Electronics,341.42,0,405,4.61,332.39,153
2023-04-07,P003,Apparel,52.36,0,610,4.22,48.75,138
2023-04-07,P004,Apparel,64.17,1,578,4.21,72.79,173
2023-04-07,P005,Home Appliances,156.34,0,372,4.36,147.52,121
2023-04-07,P006,Home Appliances,260.71,0,330,4.62,236.43,107
2023-04-07,P007,Books,20.28,0,777,4.74,18.48,110
2023-04-07,P008,Books,29.84,0,727,4.76,28.47,138
2023-04-07,P009,Toys,38.39,0,628,4.26,38.55,127
2023-04-07,P010,Toys,53.02,0,650,4.5,53.74,127
2023-04-08,P001,Electronics,191.51,0,537,4.5,192.87,120
2023-04-08,P002,Electronics,363.66,0,439,4.7,340.1,117
2023-04-08,P003,Apparel,41.12,1,588,4.27,47.47,158
2023-04-08,P004,Apparel,73.76,0,575,4.23,69.97,128
2023-04-08,P005,Home Appliances,124.66,1,380,4.3,148.13,218
2023-04-08,P006,Home Appliances,205.32,1,345,4.63,239.68,194
2023-04-08,P007,Books,16.95,1,756,4.82,18.8,181
2023-04-08,P008,Books,25.17,1,703,4.73,29.57,171
2023-04-08,P009,Toys,38.78,0,675,4.29,37.34,113
2023-04-08,P010,Toys,57.41,0,678,4.48,53.94,119
2023-04-09,P001,Electronics,184.39,1,530,4.4,188.29,184
2023-04-09,P002,Electronics,353.97,0,434,4.6,343.16,129
2023-04-09,P003,Apparel,52.21,0,558,4.28,48.99,113
2023-04-09,P004,Apparel,76.02,0,504,4.23,70.19,118
2023-04-09,P005,Home Appliances,148.13,0,383,4.38,146.87,119
2023-04-09,P006,Home Appliances,260.8,0,398,4.68,242.58,136
2023-04-09,P007,Books,19.79,0,797,4.79,18.69,117
2023-04-09,P008,Books,30.92,0,757,4.65,29.57,142
2023-04-09,P009,Toys,33.39,1,668,4.38,38.04,214
2023-04-09,P010,Toys,56.52,0,722,4.55,53.43,124
2023-04-10,P001,Electronics,196.03,0,525,4.49,186.19,118
2023-04-10,P002,Electronics,359.1,0,470,4.68,342.85,149
2023-04-10,P003,Apparel,50.74,0,578,4.19,46.98,133
2023-04-10,P004,Apparel,75.86,0,500,4.37,73.36,124
2023-04-10,P005,Home Appliances,130.02,1,370,4.34,145.68,162
2023-04-10,P006,Home Appliances,253.74,0,327,4.58,246.59,135
2023-04-10,P007,Books,20.65,0,782,4.74,18.44,108
2023-04-10,P008,Books,29.03,0,730,4.76,28.66,118
2023-04-10,P009,Toys,32.82,1,647,4.4,38.91,189
2023-04-10,P010,Toys,55.27,0,675,4.51,53.78,106
